   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 159               	.LVL14:
 160 0028 0E94 0000 		call usb_serial_putchar
 161               	.LVL15:
 162               	.L12:
 163               	.LSM24:
 164 002c 8091 0000 		lds r24,analogR
 165               	.LVL16:
 166 0030 0E94 0000 		call usb_serial_putchar
 167               	.LSM25:
 168 0034 8091 0000 		lds r24,analogR
 169 0038 9091 0000 		lds r25,(analogR)+1
 170 003c 1816      		cp __zero_reg__,r24
 171 003e 1906      		cpc __zero_reg__,r25
 172 0040 04F4      		brge .L17
 173               	.LSM26:
 174 0042 5E98      		cbi 43-32,6
 175 0044 00C0      		rjmp .L16
 176               	.LBE3:
 177               	.LFE9:
 179               	.global	charTest
 180               		.data
 183               	charTest:
 184 0000 78        		.byte	120
 187               	aref:
 188 0001 40        		.byte	64
 189               		.section	.progmem.data,"a",@progbits
 192               	pin_to_mux.1400:
 193 0000 00        		.byte	0
 194 0001 01        		.byte	1
 195 0002 04        		.byte	4
 196 0003 06        		.byte	6
 197 0004 07        		.byte	7
 198 0005 25        		.byte	37
 199 0006 24        		.byte	36
 200 0007 23        		.byte	35
 201 0008 22        		.byte	34
 202 0009 21        		.byte	33
 203 000a 20        		.byte	32
 204               		.comm analogR,2,1
 253               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 analog.c
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:2      *ABS*:0000003f __SREG__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:3      *ABS*:0000003e __SP_H__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:4      *ABS*:0000003d __SP_L__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:5      *ABS*:00000034 __CCP__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:19     .text.analogReference:00000000 analogReference
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:187    .data:00000001 aref
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:37     .text.adc_read:00000000 adc_read
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:86     .text.analogRead:00000000 analogRead
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:192    .progmem.data:00000000 pin_to_mux.1400
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:131    .text.main:00000000 main
                            *COM*:00000002 analogR
/var/folders/vl/vloiNkOOGt8rECv8nlI5zU+++TI/-Tmp-//ccMzQzE5.s:183    .data:00000000 charTest

UNDEFINED SYMBOLS
usb_init
usb_serial_getchar
usb_serial_putchar
__do_copy_data
__do_clear_bss
